  64  380  780    2  201
  0.26330   0.26330   0.26170   0.26310   0.26190   0.26340   0.26390   0.26380
  0.26380   0.26190   0.26230   0.26330   0.26190   0.26250   0.25870   0.26090
  0.26130   0.26000   0.25960   0.25970   0.25890   0.25880   0.25880   0.25970
  0.25790   0.25910   0.25910   0.25700   0.25780   0.25840   0.25840   0.25830
  0.25730   0.25820   0.25680   0.25690   0.25750   0.25600   0.25620   0.25620
  0.25700   0.25760   0.25770   0.25930   0.25880   0.26110   0.26160   0.26110
  0.26310   0.26400   0.26380   0.26440   0.26500   0.26490   0.26610   0.26710
  0.26770   0.26930   0.27070   0.27320   0.27680   0.28180   0.28740   0.29590
  0.30440   0.31660   0.33040   0.34580   0.36050   0.37660   0.39250   0.41090
  0.42980   0.45010   0.46780   0.48780   0.50950   0.53180   0.55120   0.57380
  0.59180   0.60820   0.62430   0.64230   0.65610   0.67070   0.68060   0.69170
  0.70140   0.71070   0.71850   0.72520   0.73220   0.73860   0.74560   0.74970
  0.75370   0.75740   0.76040   0.76410   0.76470   0.77020   0.77410   0.77570
  0.77720   0.77810   0.78050   0.77840   0.78560   0.78350   0.78660   0.78680
  0.78840   0.78960   0.79060   0.79190   0.78950   0.79410   0.79310   0.79500
  0.79670   0.79900   0.80030   0.79920   0.80130   0.80010   0.80240   0.80370
  0.80260   0.80240   0.80340   0.80500   0.80300   0.80790   0.80580   0.80690
  0.80640   0.80760   0.80930   0.80860   0.81140   0.80960   0.81280   0.81080
  0.81380   0.81290   0.81300   0.81280   0.81300   0.81620   0.81410   0.81560
  0.81500   0.81810   0.81650   0.81740   0.81820   0.81820   0.82020   0.82110
  0.82240   0.81880   0.81990   0.82030   0.82140   0.82280   0.82360   0.82500
  0.82550   0.82560   0.82470   0.82720   0.82730   0.82540   0.82710   0.82920
  0.83350
  0.17460   0.17150   0.18000   0.17600   0.17310   0.17630   0.17390   0.17430
  0.17280   0.16970   0.16760   0.16520   0.16200   0.15900   0.15820   0.15580
  0.14920   0.14990   0.14710   0.14300   0.14130   0.14000   0.13840   0.13690
  0.13570   0.13500   0.13530   0.13570   0.13620   0.13740   0.13840   0.13990
  0.14240   0.14470   0.14710   0.14970   0.15320   0.15730   0.16090   0.16480
  0.16920   0.17300   0.17720   0.18280   0.18680   0.19040   0.19570   0.20030
  0.20570   0.21120   0.21670   0.22140   0.22800   0.23410   0.24030   0.24670
  0.25320   0.26110   0.26760   0.27440   0.28090   0.28730   0.29360   0.29820
  0.30200   0.30420   0.30520   0.30470   0.30370   0.30100   0.29710   0.29240
  0.28720   0.28120   0.27460   0.26710   0.25950   0.25160   0.24330   0.23560
  0.22720   0.21920   0.21160   0.20400   0.19580   0.18890   0.18200   0.17580
  0.16950   0.16360   0.15790   0.15330   0.14830   0.14370   0.13930   0.13590
  0.13200   0.12870   0.12530   0.12240   0.12000   0.11790   0.11530   0.11270
  0.11080   0.10910   0.10780   0.10660   0.10560   0.10390   0.10300   0.10220
  0.10110   0.10050   0.10050   0.09989   0.09936   0.09906   0.09879   0.09849
  0.09858   0.09853   0.09857   0.09808   0.09847   0.09883   0.09931   0.09956
  0.10010   0.10090   0.10160   0.10250   0.10380   0.10500   0.10610   0.10760
  0.10900   0.11010   0.11160   0.11300   0.11390   0.11490   0.11610   0.11760
  0.11940   0.12150   0.12360   0.12640   0.12970   0.13360   0.13730   0.14180
  0.14590   0.14950   0.15380   0.15750   0.16100   0.16500   0.16780   0.16960
  0.17170   0.17340   0.17560   0.17840   0.18200   0.18680   0.19290   0.20210
  0.21170   0.22220   0.23390   0.24640   0.25800   0.27100   0.28390   0.29790
  0.31020   0.32480   0.33660   0.34880   0.36250   0.37610   0.38790   0.40200
  0.41410   0.42810   0.44010   0.45290   0.46470   0.47650   0.48920   0.49970
  0.50990   0.51880   0.53040   0.53900   0.55170   0.55900   0.56810   0.57760
  0.58670
  0.29170   0.28470   0.27500   0.27940   0.28110   0.27660   0.28290   0.29250
  0.29280   0.29510   0.29850   0.29530   0.30090   0.29970   0.30670   0.31030
  0.31030   0.31460   0.31290   0.31360   0.31860   0.31950   0.32020   0.32050
  0.32260   0.32080   0.32440   0.32630   0.32770   0.32680   0.32800   0.32930
  0.33070   0.33160   0.33160   0.33060   0.33080   0.33300   0.33120   0.33240
  0.33230   0.33120   0.33020   0.33070   0.33010   0.32820   0.32570   0.32480
  0.32240   0.32150   0.31940   0.31390   0.31440   0.31150   0.30930   0.30660
  0.30400   0.30220   0.29820   0.29600   0.29410   0.29130   0.29010   0.28680
  0.28520   0.28340   0.28020   0.28020   0.27750   0.27670   0.27480   0.27230
  0.27180   0.27030   0.27050   0.26880   0.26830   0.26850   0.26590   0.26750
  0.26700   0.26570   0.26530   0.26420   0.26560   0.26480   0.26590   0.26640
  0.26610   0.26860   0.27100   0.27440   0.27750   0.28130   0.28620   0.29220
  0.29920   0.30650   0.31390   0.32100   0.32950   0.34090   0.34930   0.36120
  0.37180   0.38210   0.39200   0.40370   0.41670   0.42650   0.43920   0.44910
  0.45950   0.46990   0.48040   0.49000   0.49900   0.51130   0.51930   0.52720
  0.53580   0.54310   0.55170   0.55870   0.56640   0.57360   0.58090   0.58520
  0.59050   0.59660   0.60190   0.60530   0.61230   0.61520   0.62070   0.62400
  0.62810   0.63160   0.63570   0.64000   0.64380   0.64700   0.64960   0.65290
  0.65590   0.65930   0.66240   0.66410   0.66830   0.66960   0.67420   0.67730
  0.68030   0.68050   0.68220   0.68610   0.68550   0.69130   0.69230   0.69540
  0.69590   0.69900   0.70220   0.70310   0.70630   0.70900   0.70980   0.71030
  0.71330   0.71440   0.71600   0.71830   0.72090   0.72570   0.72350   0.72770
  0.72750   0.73450   0.73370   0.73350   0.73540   0.73700   0.73830   0.73940
  0.74380   0.74120   0.74480   0.74710   0.74860   0.74870   0.75240   0.75370
  0.75350   0.75340   0.75370   0.75880   0.76150   0.76220   0.76030   0.76460
  0.76790
  0.47100   0.47330   0.47050   0.46260   0.48230   0.47230   0.47750   0.48330
  0.48270   0.48910   0.49190   0.48570   0.49150   0.49020   0.49300   0.49660
  0.49370   0.50010   0.49990   0.49690   0.50210   0.49920   0.49930   0.50030
  0.50550   0.50250   0.50560   0.50410   0.50390   0.50560   0.50510   0.50380
  0.50690   0.50560   0.50530   0.50410   0.50280   0.50110   0.50020   0.49870
  0.49870   0.49550   0.49000   0.48840   0.48380   0.48040   0.47730   0.47190
  0.46820   0.46610   0.46240   0.45830   0.45510   0.45400   0.45230   0.44910
  0.44560   0.44300   0.43840   0.43380   0.43030   0.42560   0.41930   0.41570
  0.41150   0.40930   0.40690   0.40400   0.40310   0.40490   0.40590   0.40780
  0.40900   0.41070   0.41180   0.41390   0.41440   0.41350   0.41020   0.40970
  0.40810   0.40550   0.40190   0.40060   0.40000   0.40050   0.40260   0.40750
  0.41120   0.41860   0.42820   0.43980   0.45210   0.46520   0.47880   0.49530
  0.51240   0.53050   0.54620   0.56280   0.58070   0.59960   0.61370   0.63170
  0.64490   0.65750   0.67130   0.68570   0.69740   0.70780   0.71720   0.72630
  0.73300   0.74040   0.74720   0.75360   0.75810   0.76480   0.76950   0.77420
  0.77850   0.78120   0.78600   0.78790   0.79010   0.79430   0.79820   0.79980
  0.80280   0.80480   0.80570   0.80690   0.81150   0.81180   0.81390   0.81610
  0.81770   0.81790   0.82000   0.82180   0.82310   0.82480   0.82700   0.82640
  0.82880   0.83230   0.83300   0.83380   0.83330   0.83490   0.83550   0.83810
  0.83810   0.83670   0.83730   0.83940   0.83880   0.84040   0.84010   0.84090
  0.84190   0.84150   0.84220   0.84310   0.84380   0.84520   0.84390   0.84620
  0.84640   0.84660   0.84670   0.84700   0.84720   0.84880   0.84910   0.85060
  0.84870   0.85130   0.85210   0.85260   0.85400   0.85670   0.85480   0.85610
  0.85360   0.85740   0.85700   0.85820   0.85940   0.85840   0.86100   0.86180
  0.86230   0.85850   0.86200   0.86390   0.86660   0.86330   0.86320   0.86730
  0.86850
  0.11050   0.10650   0.11120   0.10430   0.09660   0.11470   0.10960   0.11010
  0.10620   0.10420   0.10400   0.10280   0.10750   0.10450   0.10250   0.10250
  0.10360   0.10190   0.10140   0.10170   0.10130   0.10020   0.10090   0.09913
  0.10170   0.09949   0.10020   0.09934   0.09884   0.09764   0.09672   0.09644
  0.09703   0.09699   0.09731   0.09684   0.09766   0.09640   0.09590   0.09547
  0.09490   0.09490   0.09573   0.09529   0.09536   0.09501   0.09572   0.09451
  0.09461   0.09485   0.09411   0.09453   0.09401   0.09413   0.09408   0.09346
  0.09352   0.09403   0.09332   0.09322   0.09346   0.09319   0.09346   0.09335
  0.09338   0.09318   0.09330   0.09315   0.09326   0.09339   0.09325   0.09339
  0.09341   0.09385   0.09370   0.09365   0.09375   0.09447   0.09436   0.09451
  0.09500   0.09524   0.09538   0.09599   0.09645   0.09633   0.09677   0.09702
  0.09709   0.09748   0.09794   0.09830   0.09832   0.09842   0.09845   0.09881
  0.09939   0.09918   0.09969   0.09985   0.10040   0.10050   0.10140   0.10090
  0.10130   0.10180   0.10220   0.10300   0.10380   0.10450   0.10510   0.10690
  0.10800   0.10970   0.11330   0.11660   0.12030   0.12610   0.13250   0.14020
  0.14980   0.16070   0.17280   0.18720   0.20440   0.22270   0.24130   0.26120
  0.28130   0.30280   0.32430   0.34630   0.37210   0.39490   0.41720   0.43950
  0.46220   0.48360   0.50420   0.52500   0.54450   0.56160   0.57770   0.59160
  0.60540   0.61810   0.62810   0.63720   0.64710   0.65590   0.66380   0.67080
  0.67640   0.67930   0.68320   0.68840   0.69160   0.69750   0.70040   0.70360
  0.70590   0.70920   0.71310   0.71650   0.71840   0.72050   0.72130   0.72450
  0.72590   0.72830   0.73020   0.73040   0.73200   0.73440   0.73630   0.73880
  0.73880   0.74340   0.74510   0.74550   0.74680   0.74940   0.74970   0.75170
  0.75100   0.75270   0.75230   0.75430   0.75450   0.75560   0.75860   0.75730
  0.75730   0.75640   0.75990   0.76110   0.76450   0.76090   0.76290   0.76430
  0.76770
  0.06128   0.05673   0.05626   0.05348   0.04830   0.05045   0.05321   0.05285
  0.05193   0.05103   0.05018   0.05094   0.04987   0.05062   0.05083   0.05017
  0.05048   0.05004   0.04986   0.04983   0.05006   0.04972   0.04983   0.05002
  0.04970   0.04979   0.04958   0.04978   0.04894   0.04961   0.04897   0.04863
  0.04915   0.04885   0.04905   0.04874   0.04851   0.04865   0.04828   0.04864
  0.04823   0.04773   0.04797   0.04807   0.04782   0.04785   0.04803   0.04789
  0.04805   0.04793   0.04800   0.04771   0.04789   0.04783   0.04791   0.04779
  0.04795   0.04791   0.04780   0.04784   0.04785   0.04795   0.04811   0.04826
  0.04804   0.04816   0.04840   0.04860   0.04883   0.04874   0.04879   0.04899
  0.04904   0.04928   0.04947   0.04949   0.04978   0.04997   0.05023   0.05069
  0.05112   0.05137   0.05170   0.05254   0.05305   0.05388   0.05462   0.05555
  0.05662   0.05798   0.05979   0.06183   0.06399   0.06656   0.06951   0.07317
  0.07761   0.08257   0.08730   0.09226   0.09829   0.10470   0.11130   0.11850
  0.12530   0.13160   0.13850   0.14550   0.15210   0.15850   0.16420   0.16890
  0.17350   0.17790   0.18260   0.18610   0.18950   0.19240   0.19480   0.19690
  0.19890   0.20120   0.20330   0.20490   0.20590   0.20760   0.20900   0.21030
  0.21210   0.21330   0.21420   0.21540   0.21770   0.21860   0.22020   0.22200
  0.22380   0.22520   0.22690   0.22880   0.23030   0.23280   0.23530   0.23740
  0.23970   0.24260   0.24510   0.24780   0.25020   0.25290   0.25570   0.25870
  0.26170   0.26450   0.26770   0.27080   0.27370   0.27840   0.28200   0.28540
  0.28870   0.29210   0.29580   0.29970   0.30320   0.30760   0.31000   0.31430
  0.31760   0.32120   0.32410   0.32760   0.33020   0.33300   0.33560   0.33810
  0.34020   0.34250   0.34380   0.34450   0.34590   0.34690   0.34660   0.34770
  0.34780   0.34630   0.34530   0.34500   0.34400   0.34340   0.34270   0.34020
  0.33770   0.33530   0.33360   0.33130   0.33090   0.32690   0.32440   0.32270
  0.32080
  0.04417   0.04595   0.04417   0.04064   0.04117   0.04157   0.04062   0.04089
  0.04025   0.04094   0.04039   0.04058   0.04129   0.04104   0.04055   0.04073
  0.04130   0.04047   0.04082   0.04020   0.04085   0.04086   0.04064   0.04087
  0.04097   0.04083   0.04115   0.04119   0.04081   0.04084   0.04057   0.04064
  0.04064   0.04047   0.04042   0.04010   0.04013   0.04020   0.04019   0.04034
  0.04028   0.03982   0.03998   0.03991   0.03977   0.03984   0.03959   0.03973
  0.03953   0.03967   0.03951   0.03930   0.03929   0.03911   0.03925   0.03958
  0.03951   0.03953   0.03902   0.03936   0.03948   0.03928   0.03960   0.03960
  0.03954   0.03966   0.03983   0.04005   0.04005   0.04040   0.04037   0.04022
  0.04081   0.04108   0.04137   0.04155   0.04176   0.04210   0.04234   0.04293
  0.04316   0.04342   0.04368   0.04398   0.04454   0.04481   0.04520   0.04560
  0.04590   0.04646   0.04703   0.04778   0.04831   0.04905   0.04984   0.05077
  0.05192   0.05307   0.05423   0.05544   0.05703   0.05904   0.06064   0.06290
  0.06499   0.06711   0.06930   0.07175   0.07425   0.07668   0.07917   0.08153
  0.08368   0.08571   0.08803   0.09008   0.09187   0.09377   0.09535   0.09666
  0.09811   0.09967   0.10100   0.10210   0.10330   0.10440   0.10570   0.10660
  0.10740   0.10820   0.10900   0.10950   0.11100   0.11150   0.11220   0.11300
  0.11390   0.11440   0.11480   0.11570   0.11620   0.11750   0.11810   0.11890
  0.11960   0.12060   0.12160   0.12210   0.12290   0.12330   0.12450   0.12540
  0.12620   0.12680   0.12730   0.12830   0.12850   0.13040   0.13100   0.13230
  0.13290   0.13340   0.13460   0.13550   0.13670   0.13750   0.13910   0.13920
  0.14060   0.14130   0.14230   0.14350   0.14470   0.14610   0.14690   0.14870
  0.14940   0.15110   0.15160   0.15270   0.15380   0.15480   0.15620   0.15720
  0.15830   0.15940   0.16090   0.16210   0.16320   0.16420   0.16560   0.16720
  0.16730   0.16830   0.16870   0.17150   0.17200   0.17430   0.17500   0.17660
  0.17800
  0.03659   0.03919   0.03738   0.04030   0.03673   0.03902   0.03556   0.03455
  0.03592   0.03315   0.03506   0.03429   0.03378   0.03493   0.03539   0.03493
  0.03394   0.03527   0.03584   0.03543   0.03463   0.03532   0.03582   0.03647
  0.03645   0.03684   0.03732   0.03721   0.03749   0.03848   0.03889   0.03902
  0.03949   0.03936   0.03974   0.04000   0.04003   0.04028   0.03989   0.04027
  0.04004   0.03951   0.03990   0.03994   0.03988   0.03960   0.03976   0.04017
  0.03981   0.03995   0.04011   0.04019   0.04028   0.04089   0.04117   0.04151
  0.04188   0.04252   0.04260   0.04336   0.04413   0.04436   0.04558   0.04630
  0.04698   0.04801   0.04900   0.05051   0.05156   0.05296   0.05437   0.05582
  0.05784   0.05986   0.06211   0.06427   0.06660   0.06937   0.07215   0.07561
  0.07890   0.08223   0.08577   0.08965   0.09483   0.09875   0.10320   0.10760
  0.11180   0.11650   0.12130   0.12600   0.13040   0.13470   0.13860   0.14270
  0.14710   0.15080   0.15430   0.15730   0.15980   0.16300   0.16490   0.16780
  0.16940   0.17050   0.17120   0.17270   0.17370   0.17460   0.17500   0.17560
  0.17560   0.17560   0.17600   0.17650   0.17650   0.17640   0.17630   0.17580
  0.17580   0.17550   0.17550   0.17560   0.17490   0.17540   0.17540   0.17530
  0.17550   0.17560   0.17570   0.17500   0.17620   0.17570   0.17630   0.17660
  0.17700   0.17750   0.17770   0.17870   0.17870   0.18020   0.18030   0.18140
  0.18210   0.18340   0.18490   0.18510   0.18650   0.18740   0.18920   0.19100
  0.19260   0.19380   0.19500   0.19730   0.19810   0.20140   0.20240   0.20480
  0.20630   0.20860   0.21100   0.21290   0.21580   0.21780   0.22100   0.22290
  0.22610   0.22830   0.23090   0.23350   0.23610   0.23900   0.24080   0.24410
  0.24540   0.24920   0.25090   0.25320   0.25540   0.25750   0.26000   0.26170
  0.26290   0.26420   0.26510   0.26590   0.26650   0.26720   0.26850   0.26870
  0.26760   0.26790   0.26660   0.26850   0.26710   0.26670   0.26600   0.26410
  0.26330
  0.03602   0.03902   0.03594   0.03444   0.03553   0.03660   0.03776   0.03551
  0.03637   0.03627   0.03690   0.03684   0.03611   0.03503   0.03618   0.03697
  0.03635   0.03633   0.03671   0.03640   0.03686   0.03663   0.03685   0.03637
  0.03667   0.03644   0.03684   0.03648   0.03707   0.03717   0.03708   0.03713
  0.03734   0.03700   0.03747   0.03728   0.03750   0.03750   0.03736   0.03752
  0.03753   0.03749   0.03783   0.03774   0.03774   0.03785   0.03785   0.03807
  0.03819   0.03834   0.03837   0.03795   0.03833   0.03847   0.03857   0.03856
  0.03859   0.03892   0.03885   0.03897   0.03917   0.03919   0.03937   0.03949
  0.03959   0.03978   0.03982   0.03996   0.04008   0.04031   0.04055   0.04065
  0.04069   0.04110   0.04129   0.04156   0.04192   0.04227   0.04257   0.04302
  0.04350   0.04394   0.04440   0.04518   0.04565   0.04642   0.04731   0.04832
  0.04907   0.05027   0.05123   0.05271   0.05403   0.05546   0.05692   0.05872
  0.06044   0.06251   0.06430   0.06626   0.06854   0.07102   0.07314   0.07557
  0.07816   0.08028   0.08263   0.08546   0.08804   0.09078   0.09299   0.09558
  0.09780   0.10010   0.10260   0.10480   0.10700   0.10900   0.11140   0.11310
  0.11540   0.11760   0.11940   0.12120   0.12280   0.12480   0.12680   0.12850
  0.13000   0.13170   0.13350   0.13460   0.13700   0.13810   0.13960   0.14120
  0.14300   0.14510   0.14650   0.14860   0.15010   0.15240   0.15410   0.15630
  0.15820   0.16050   0.16310   0.16490   0.16760   0.16980   0.17300   0.17530
  0.17790   0.18020   0.18260   0.18580   0.18860   0.19190   0.19440   0.19730
  0.20020   0.20330   0.20710   0.20960   0.21280   0.21610   0.22010   0.22250
  0.22620   0.22880   0.23150   0.23430   0.23690   0.24030   0.24210   0.24530
  0.24610   0.24930   0.25030   0.25170   0.25370   0.25570   0.25630   0.25660
  0.25710   0.25750   0.25730   0.25800   0.25740   0.25600   0.25590   0.25520
  0.25390   0.25210   0.25210   0.25040   0.25020   0.24760   0.24670   0.24500
  0.24380
  0.03539   0.03005   0.03307   0.03238   0.03327   0.03337   0.03030   0.03358
  0.03297   0.03323   0.03353   0.03372   0.03292   0.03377   0.03406   0.03471
  0.03439   0.03429   0.03490   0.03517   0.03565   0.03589   0.03592   0.03625
  0.03672   0.03722   0.03771   0.03818   0.03876   0.03885   0.03923   0.03954
  0.04002   0.04034   0.04052   0.04063   0.04094   0.04105   0.04117   0.04114
  0.04119   0.04125   0.04131   0.04159   0.04162   0.04182   0.04202   0.04192
  0.04217   0.04239   0.04258   0.04269   0.04281   0.04294   0.04339   0.04362
  0.04387   0.04432   0.04462   0.04508   0.04538   0.04602   0.04613   0.04680
  0.04716   0.04749   0.04806   0.04874   0.04910   0.04968   0.05017   0.05060
  0.05102   0.05184   0.05214   0.05264   0.05311   0.05368   0.05431   0.05488
  0.05529   0.05569   0.05604   0.05661   0.05720   0.05763   0.05790   0.05852
  0.05885   0.05941   0.05957   0.05995   0.06020   0.06064   0.06103   0.06150
  0.06190   0.06219   0.06238   0.06270   0.06306   0.06351   0.06342   0.06408
  0.06428   0.06451   0.06480   0.06513   0.06545   0.06583   0.06618   0.06635
  0.06660   0.06680   0.06708   0.06769   0.06783   0.06832   0.06848   0.06867
  0.06895   0.06932   0.06969   0.06984   0.07015   0.07035   0.07105   0.07134
  0.07166   0.07197   0.07220   0.07270   0.07312   0.07343   0.07358   0.07379
  0.07417   0.07469   0.07499   0.07537   0.07583   0.07610   0.07638   0.07667
  0.07686   0.07744   0.07770   0.07809   0.07825   0.07899   0.07942   0.08011
  0.08016   0.08018   0.08056   0.08086   0.08146   0.08195   0.08234   0.08254
  0.08300   0.08325   0.08377   0.08406   0.08443   0.08469   0.08505   0.08543
  0.08593   0.08628   0.08673   0.08697   0.08740   0.08792   0.08857   0.08898
  0.08939   0.09009   0.09018   0.09045   0.09102   0.09174   0.09210   0.09264
  0.09247   0.09326   0.09384   0.09414   0.09455   0.09491   0.09513   0.09550
  0.09594   0.09595   0.09668   0.09750   0.09815   0.09773   0.09812   0.09863
  0.09896
  0.03965   0.03758   0.03935   0.03739   0.03960   0.03869   0.03981   0.03923
  0.03987   0.03901   0.03978   0.03807   0.03846   0.03853   0.03823   0.03868
  0.03894   0.03854   0.03870   0.03821   0.03840   0.03851   0.03850   0.03870
  0.03928   0.03848   0.03874   0.03917   0.03888   0.03917   0.03880   0.03895
  0.03939   0.03933   0.03921   0.03928   0.03915   0.03940   0.03914   0.03955
  0.03967   0.03944   0.03957   0.03960   0.03967   0.03980   0.03991   0.04007
  0.03985   0.03996   0.04017   0.04027   0.04026   0.04040   0.04036   0.04058
  0.04058   0.04090   0.04069   0.04075   0.04081   0.04101   0.04128   0.04143
  0.04148   0.04156   0.04175   0.04201   0.04195   0.04219   0.04227   0.04233
  0.04253   0.04297   0.04300   0.04320   0.04336   0.04347   0.04387   0.04426
  0.04451   0.04481   0.04502   0.04528   0.04562   0.04604   0.04634   0.04682
  0.04717   0.04759   0.04802   0.04850   0.04907   0.04958   0.04999   0.05066
  0.05128   0.05188   0.05236   0.05274   0.05327   0.05395   0.05436   0.05494
  0.05557   0.05603   0.05636   0.05678   0.05717   0.05775   0.05819   0.05877
  0.05910   0.05949   0.05994   0.06034   0.06070   0.06122   0.06153   0.06173
  0.06221   0.06264   0.06292   0.06335   0.06327   0.06379   0.06447   0.06483
  0.06500   0.06519   0.06563   0.06589   0.06676   0.06693   0.06721   0.06737
  0.06776   0.06814   0.06849   0.06901   0.06942   0.07006   0.07057   0.07089
  0.07113   0.07169   0.07222   0.07252   0.07304   0.07352   0.07407   0.07466
  0.07504   0.07538   0.07562   0.07609   0.07651   0.07725   0.07774   0.07836
  0.07881   0.07912   0.07965   0.08020   0.08076   0.08152   0.08219   0.08246
  0.08328   0.08386   0.08448   0.08520   0.08588   0.08642   0.08733   0.08801
  0.08857   0.08985   0.09041   0.09103   0.09184   0.09279   0.09333   0.09440
  0.09486   0.09595   0.09642   0.09731   0.09789   0.09882   0.10000   0.10090
  0.10180   0.10230   0.10330   0.10410   0.10510   0.10570   0.10650   0.10750
  0.10850
  0.06898   0.07296   0.07176   0.07056   0.07264   0.07243   0.07140   0.07384
  0.07171   0.07016   0.07044   0.07052   0.07137   0.07116   0.07205   0.07164
  0.07160   0.07141   0.07180   0.07074   0.07212   0.07236   0.07187   0.07240
  0.07285   0.07242   0.07347   0.07297   0.07394   0.07447   0.07407   0.07443
  0.07516   0.07552   0.07565   0.07570   0.07626   0.07686   0.07680   0.07749
  0.07780   0.07800   0.07807   0.07879   0.07894   0.07938   0.07971   0.07985
  0.08031   0.08060   0.08108   0.08127   0.08132   0.08220   0.08268   0.08289
  0.08338   0.08395   0.08402   0.08443   0.08506   0.08531   0.08575   0.08645
  0.08689   0.08746   0.08776   0.08824   0.08872   0.08939   0.08991   0.09027
  0.09093   0.09198   0.09269   0.09350   0.09408   0.09494   0.09579   0.09702
  0.09803   0.09907   0.09993   0.10100   0.10250   0.10380   0.10530   0.10700
  0.10810   0.10980   0.11150   0.11340   0.11520   0.11690   0.11840   0.12040
  0.12250   0.12440   0.12610   0.12760   0.12940   0.13160   0.13290   0.13530
  0.13680   0.13800   0.13930   0.14090   0.14280   0.14400   0.14590   0.14670
  0.14800   0.14930   0.15090   0.15230   0.15340   0.15430   0.15530   0.15630
  0.15750   0.15900   0.16020   0.16040   0.16180   0.16320   0.16470   0.16570
  0.16690   0.16760   0.16830   0.16920   0.17050   0.17120   0.17230   0.17340
  0.17440   0.17510   0.17620   0.17740   0.17880   0.18000   0.18090   0.18140
  0.18230   0.18370   0.18500   0.18600   0.18650   0.18770   0.18870   0.19000
  0.19090   0.19180   0.19260   0.19340   0.19450   0.19620   0.19710   0.19810
  0.19920   0.20030   0.20150   0.20260   0.20400   0.20510   0.20580   0.20640
  0.20780   0.20920   0.21030   0.21150   0.21300   0.21440   0.21530   0.21710
  0.21790   0.21940   0.22010   0.22140   0.22270   0.22430   0.22520   0.22660
  0.22730   0.22930   0.23050   0.23140   0.23220   0.23340   0.23480   0.23590
  0.23750   0.23830   0.23950   0.24120   0.24220   0.24380   0.24540   0.24660
  0.24800
  0.04230   0.04629   0.03417   0.03218   0.03770   0.03819   0.03793   0.03755
  0.03606   0.03885   0.03715   0.03747   0.03787   0.03788   0.03772   0.03792
  0.03730   0.03866   0.03808   0.03779   0.03873   0.03804   0.03983   0.04093
  0.04112   0.04063   0.04154   0.04180   0.04243   0.04373   0.04321   0.04370
  0.04433   0.04491   0.04485   0.04561   0.04601   0.04665   0.04625   0.04669
  0.04706   0.04663   0.04717   0.04702   0.04762   0.04763   0.04780   0.04820
  0.04797   0.04850   0.04880   0.04903   0.04987   0.05022   0.05075   0.05149
  0.05162   0.05293   0.05348   0.05467   0.05526   0.05637   0.05750   0.05884
  0.06018   0.06171   0.06344   0.06519   0.06633   0.06874   0.07086   0.07250
  0.07505   0.07795   0.08031   0.08227   0.08472   0.08746   0.09056   0.09358
  0.09633   0.09909   0.10220   0.10510   0.10910   0.11270   0.11590   0.11930
  0.12240   0.12610   0.13030   0.13400   0.13740   0.14130   0.14510   0.14870
  0.15320   0.15720   0.16060   0.16410   0.16830   0.17260   0.17610   0.18030
  0.18350   0.18700   0.19050   0.19440   0.19820   0.20260   0.20500   0.20850
  0.21160   0.21490   0.21860   0.22210   0.22510   0.22810   0.23150   0.23410
  0.23710   0.24040   0.24280   0.24610   0.24850   0.25230   0.25550   0.25830
  0.26130   0.26380   0.26710   0.26880   0.27320   0.27480   0.27850   0.28140
  0.28440   0.28730   0.29010   0.29360   0.29630   0.30020   0.30240   0.30570
  0.30850   0.31200   0.31550   0.31820   0.32260   0.32510   0.32890   0.33220
  0.33530   0.33820   0.34140   0.34540   0.34670   0.35180   0.35330   0.35690
  0.35930   0.36240   0.36560   0.36750   0.37060   0.37240   0.37640   0.37840
  0.38090   0.38230   0.38450   0.38660   0.38750   0.39030   0.39010   0.39350
  0.39330   0.39640   0.39470   0.39570   0.39690   0.39740   0.39760   0.39780
  0.39750   0.39650   0.39630   0.39620   0.39590   0.39490   0.39450   0.39290
  0.39210   0.39070   0.38850   0.39020   0.38930   0.38570   0.38480   0.38470
  0.38420
  0.05218   0.05375   0.05039   0.04833   0.04997   0.04846   0.04812   0.04965
  0.04873   0.04644   0.04626   0.04553   0.04684   0.04623   0.04643   0.04571
  0.04557   0.04571   0.04495   0.04370   0.04453   0.04494   0.04474   0.04382
  0.04429   0.04484   0.04474   0.04455   0.04447   0.04463   0.04459   0.04476
  0.04464   0.04510   0.04487   0.04475   0.04529   0.04560   0.04541   0.04557
  0.04590   0.04609   0.04656   0.04730   0.04787   0.04835   0.04902   0.04975
  0.05045   0.05123   0.05219   0.05266   0.05433   0.05509   0.05623   0.05751
  0.05877   0.06040   0.06124   0.06250   0.06398   0.06472   0.06613   0.06716
  0.06782   0.06863   0.06939   0.07023   0.07012   0.07060   0.07067   0.07052
  0.07092   0.07076   0.07066   0.07021   0.06990   0.06960   0.06861   0.06863
  0.06794   0.06725   0.06685   0.06634   0.06578   0.06523   0.06478   0.06450
  0.06375   0.06342   0.06283   0.06280   0.06215   0.06191   0.06164   0.06142
  0.06137   0.06094   0.06067   0.06043   0.06031   0.06055   0.06020   0.06047
  0.06044   0.06047   0.06045   0.06062   0.06077   0.06095   0.06083   0.06121
  0.06147   0.06177   0.06217   0.06284   0.06286   0.06346   0.06408   0.06461
  0.06512   0.06594   0.06661   0.06737   0.06803   0.06935   0.07051   0.07171
  0.07300   0.07434   0.07583   0.07734   0.07978   0.08144   0.08377   0.08602
